reading_id,well_id,reading_datetime,annular_pressure,tubing_pressure,temperature,flow_rate
1,6,2026-03-11 11:03:08,4137.94,2917.02,92.12,1381.62
2,4,2025-06-10 11:03:08,4285.69,2477.71,72.89,990.82
3,5,2026-01-20 11:03:08,3646.9,3865.35,92.06,1690.82
4,3,2025-07-15 11:03:08,4497.33,3990.85,77.1,701.68
5,9,2025-05-28 11:03:08,3289.48,3277.66,67.8,1246.44
6,1,2025-04-15 11:03:08,2960.71,2742.29,111.68,817.71
7,1,2026-03-07 11:03:08,2062.07,1732.47,117.57,813.68
8,10,2025-05-12 11:03:08,3765.88,1551.85,86.03,1870.74
9,2,2025-12-15 11:03:08,2063.65,1923.8,72.32,864.17
10,2,2025-07-13 11:03:08,2257,2480.58,108.23,1650.63
11,6,2025-09-24 11:03:08,2090.02,3605.39,87.6,556.4
12,8,2025-12-11 11:03:08,4244.9,3821.75,66.07,1560.14
13,8,2025-04-30 11:03:08,3408.64,3833.48,74.6,932.33
14,4,2025-06-25 11:03:08,2481.48,2613.85,91.59,853.6
15,10,2026-01-30 11:03:08,3943.93,3549.58,93.1,1531.41
16,2,2025-09-23 11:03:08,2389.68,3343.82,76.08,1868.62
17,7,2025-07-30 11:03:08,2986.69,3223.72,104.45,1862.47
18,7,2025-08-22 11:03:08,2007.06,2208.8,108.36,1390.27
19,5,2026-03-15 11:03:08,3516.76,3937.6,100.69,1467.63
20,4,2025-08-31 11:03:08,3768.84,2895.89,83.25,804.43
21,1,2025-11-21 11:03:08,4272.38,1790.51,81.18,901.22
22,5,2025-04-14 11:03:08,2869.06,3436.07,116.45,1227.86
23,10,2026-01-26 11:03:08,3720.82,3570.53,110.75,1050.07
24,9,2025-04-30 11:03:08,3877.91,1822.54,116.98,1378.72
25,1,2025-12-29 11:03:08,2647.94,3370.46,115.99,1986.81
26,9,2025-09-03 11:03:08,2979.03,3579.52,90.66,1583.69
27,1,2025-07-23 11:03:08,3082.36,1747.24,115.18,1170.56
28,1,2025-07-10 11:03:08,3439.73,3844.1,86.32,1729.76
29,1,2025-06-13 11:03:08,3313.9,2029.07,111.63,1863.7
30,10,2025-07-25 11:03:08,3337.86,2581.53,91.82,1006.12
31,9,2026-03-29 11:03:08,3671.61,3184.78,74.32,1969.73
32,9,2025-08-06 11:03:08,2186.68,2577.3,96.77,1075.92
